Qmethod,channelnum,period,deadline,capacity,throughput,utilisation,Queueing Delay,deadlineMissRatio,DMR1,DMR2,DMR3,DMR4,DMR5,DMR6,DMR7,DMR8,DMR9,DMR10,DMR11,DMR12,DMR13,DMR14,DMR15,DMR16,DMR17,DMR18,DMR19,DMR20,DMR21,DMR22,DMR23,DMR24,DMR25,DMR26,DMR27,DMR28,DMR29,DMR30
FCFS,0,5000,5000,4,0.000806667,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,1,5000,5000,3,0.00140647,0.174975,5358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,2,5000,5000,2,0.00180573,0.224883,9746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,3,5000,5000,4,0.00259873,0.324008,15523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,4,5000,5000,2,0.00299327,0.373325,30640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,5,5000,5000,4,0.00378713,0.472558,46545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,6,5000,5000,3,0.00436547,0.54485,67904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,7,5000,5000,1,0.00455513,0.568558,86788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,8,5000,5000,2,0.00493573,0.616133,104143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,9,5000,5000,2,0.0053162,0.663692,127882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,10,5000,5000,3,0.00589133,0.735583,174643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,11,5000,5000,4,0.00661273,0.825758,268130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,12,5000,5000,3,0.00717207,0.895675,450293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,13,5000,5000,4,0.00757487,0.946025,1804005,0.541355,0.508578,0.525091,0.515435,0.533023,0.515687,0.541881,0.550545,0.531119,0.54366,0.526373,0.523542,0.557191,0.572873,0.614225,0,0,0,0,0,0,0,0,0,0,0
FCFS,14,5000,5000,4,0.00761793,0.951408,3563078,0.777649,0.73731,0.74694,0.743958,0.760958,0.755564,0.776626,0.789644,0.781332,0.780456,0.789767,0.791484,0.808879,0.815414,0.827715,0.841844,0,0,0,0,0,0,0,0,0,0
FCFS,15,5000,5000,3,0.00765473,0.956008,4857159,0.821336,0.781323,0.785214,0.790302,0.803535,0.804117,0.811729,0.8177,0.820716,0.825554,0.836562,0.841363,0.853414,0.855226,0.867568,0.88346,0.883963,0,0,0,0,0,0,0,0,0
FCFS,16,5000,5000,1,0.00766853,0.957733,5470439,0.830739,0.789766,0.799836,0.801067,0.812526,0.810733,0.823602,0.832499,0.83182,0.837271,0.838378,0.847791,0.861855,0.864618,0.876737,0.888746,0.900028,0.891692,0,0,0,0,0,0,0,0
FCFS,17,5000,5000,3,0.0076796,0.959117,6593716,0.84738,0.791862,0.797288,0.805267,0.816434,0.820281,0.828816,0.845333,0.844858,0.847602,0.852642,0.867157,0.877951,0.884438,0.894827,0.909707,0.913485,0.91311,0.914613,0,0,0,0,0,0,0
FCFS,18,5000,5000,1,0.0076774,0.958842,7144560,0.848105,0.798639,0.803555,0.809383,0.827288,0.828135,0.838211,0.846119,0.839348,0.85305,0.862381,0.868294,0.879587,0.890774,0.897723,0.910121,0.912748,0.913088,0.920541,0.924839,0,0,0,0,0,0
FCFS,19,5000,5000,1,0.0076578,0.956392,7681236,0.850601,0.79011,0.801791,0.806758,0.81458,0.822787,0.837744,0.847698,0.845738,0.852142,0.858247,0.86923,0.879042,0.886283,0.904705,0.907269,0.91481,0.912574,0.930676,0.94268,0.943882,0,0,0,0,0
FCFS,20,5000,5000,4,0.00767987,0.95915,8784264,0.859141,0.79898,0.80503,0.814371,0.82071,0.826453,0.837332,0.847763,0.850707,0.855234,0.861,0.873524,0.882313,0.892176,0.903177,0.906651,0.918243,0.92343,0.942067,0.946097,0.951556,0.961039,0,0,0,0
FCFS,21,5000,5000,1,0.0076888,0.960267,9330642,0.85945,0.787145,0.790625,0.802389,0.811144,0.81909,0.829501,0.836217,0.838497,0.847594,0.860392,0.870016,0.880223,0.887682,0.897649,0.907558,0.921568,0.915274,0.943475,0.949785,0.955659,0.96969,0.968122,0,0,0
FCFS,22,5000,5000,4,0.007684,0.959667,10126456,0.860903,0.774719,0.786036,0.794477,0.803214,0.81011,0.825021,0.831855,0.830347,0.843224,0.855406,0.864423,0.877343,0.883036,0.895858,0.904396,0.917129,0.929915,0.940342,0.944332,0.947053,0.968751,0.971388,0.985775,0,0
FCFS,23,5000,5000,2,0.00767927,0.959075,10663374,0.86023,0.769295,0.778796,0.786402,0.789643,0.79377,0.81455,0.819863,0.823661,0.83675,0.846423,0.860573,0.873122,0.880598,0.89104,0.897231,0.910632,0.923566,0.938071,0.942776,0.951847,0.969778,0.973199,0.995426,0.993284,0
FCFS,24,5000,5000,3,0.0076902,0.960442,11252100,0.861172,0.759621,0.767621,0.777467,0.786517,0.789068,0.805847,0.814422,0.815125,0.831137,0.839307,0.850166,0.859862,0.866472,0.884861,0.893925,0.906546,0.916427,0.938624,0.943412,0.946887,0.967973,0.978401,0.998049,1.0062,0.998805
FCFS,0,5000,4000,4,0.000806667,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,1,5000,4000,3,0.00140567,0.174875,6621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,2,5000,4000,2,0.00180593,0.224908,12550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,3,5000,4000,4,0.0025974,0.323842,17123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,4,5000,4000,2,0.0029982,0.373942,27472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,5,5000,4000,4,0.0037798,0.471642,48425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,6,5000,4000,3,0.0043626,0.544492,69027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,7,5000,4000,1,0.00455727,0.568825,89719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,8,5000,4000,2,0.0049448,0.617267,94686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,9,5000,4000,2,0.00531293,0.663283,133052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,10,5000,4000,3,0.00588933,0.735333,155806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,11,5000,4000,4,0.00662573,0.827383,262373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,12,5000,4000,3,0.00716173,0.894383,448487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,13,5000,4000,4,0.00757467,0.946,1801389,0.690053,0.646027,0.670396,0.670557,0.694872,0.68154,0.697228,0.70022,0.699393,0.695829,0.68456,0.68603,0.718798,0.722491,0.75915,0,0,0,0,0,0,0,0,0,0,0
FCFS,14,5000,4000,4,0.00761387,0.9509,3565619,0.830722,0.790324,0.800523,0.799816,0.81216,0.808754,0.826418,0.834419,0.830026,0.838184,0.840231,0.847059,0.863123,0.868356,0.879697,0.885479,0,0,0,0,0,0,0,0,0,0
FCFS,15,5000,4000,3,0.0076614,0.956842,4865129,0.858551,0.814236,0.823873,0.830165,0.838917,0.841888,0.850482,0.863906,0.859071,0.867697,0.865892,0.877875,0.886968,0.898417,0.910009,0.923009,0.92106,0,0,0,0,0,0,0,0,0
FCFS,16,5000,4000,1,0.00763733,0.953833,5415109,0.862612,0.809167,0.825447,0.825465,0.833951,0.836395,0.851099,0.863674,0.858279,0.869231,0.873384,0.886549,0.8942,0.906646,0.91648,0.919439,0.936661,0.930144,0,0,0,0,0,0,0,0
FCFS,17,5000,4000,3,0.00767293,0.958283,6601610,0.877578,0.820812,0.831508,0.83493,0.850405,0.851706,0.864172,0.871473,0.877269,0.878618,0.889538,0.898849,0.911933,0.916873,0.923133,0.936982,0.948234,0.947793,0.95218,0,0,0,0,0,0,0
FCFS,18,5000,4000,1,0.00767407,0.958425,7112307,0.872989,0.816684,0.823672,0.83033,0.840785,0.84427,0.858721,0.867654,0.865443,0.875651,0.889976,0.89395,0.909103,0.912309,0.916982,0.928977,0.944554,0.948857,0.960718,0.955162,0,0,0,0,0,0
FCFS,19,5000,4000,1,0.00768347,0.9596,7750505,0.877366,0.819505,0.825139,0.831281,0.843419,0.840613,0.857781,0.865526,0.86639,0.873888,0.884121,0.890533,0.901971,0.90831,0.919244,0.933304,0.944579,0.949384,0.962728,0.966868,0.963352,0,0,0,0,0
FCFS,20,5000,4000,4,0.00768433,0.959708,8784478,0.880255,0.811405,0.824181,0.829177,0.840632,0.84457,0.850531,0.859913,0.868293,0.879054,0.882329,0.896096,0.905998,0.90965,0.921539,0.934031,0.948552,0.950749,0.956839,0.961624,0.971173,0.984878,0,0,0,0
FCFS,21,5000,4000,1,0.007695,0.961042,9338251,0.879236,0.804882,0.814209,0.81819,0.8285,0.836247,0.844913,0.862804,0.864553,0.871821,0.879456,0.889343,0.897854,0.907054,0.917592,0.9347,0.945372,0.949244,0.958956,0.965284,0.980229,0.997362,0.991308,0,0,0
FCFS,22,5000,4000,4,0.00770553,0.962358,10232256,0.883102,0.798065,0.802165,0.812793,0.823859,0.829545,0.840856,0.856736,0.858107,0.866538,0.874037,0.88534,0.891614,0.900779,0.919275,0.934194,0.945003,0.948792,0.951632,0.957943,0.964895,0.992557,0.998491,0.998667,0,0
FCFS,23,5000,4000,2,0.00768593,0.959908,10710120,0.881031,0.795641,0.806135,0.809695,0.820039,0.82621,0.838021,0.847515,0.847207,0.864533,0.870428,0.877827,0.887184,0.897888,0.910448,0.932524,0.944205,0.944267,0.952965,0.955019,0.967318,0.992858,1.00193,1.00817,0.998244,0
FCFS,24,5000,4000,3,0.00768673,0.960008,11224195,0.878981,0.786244,0.797846,0.800583,0.812096,0.819803,0.825753,0.838692,0.842236,0.854879,0.863804,0.871179,0.886684,0.890438,0.903327,0.924906,0.943773,0.94272,0.951386,0.949271,0.964465,0.993197,0.997641,1.00924,1.00824,0.998825
FCFS,0,5000,3000,4,0.000806667,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,1,5000,3000,3,0.00140627,0.17495,6295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,2,5000,3000,2,0.00180593,0.224908,10227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,3,5000,3000,4,0.00260167,0.324375,20107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,4,5000,3000,2,0.00299567,0.373625,29920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,5,5000,3000,4,0.0037784,0.471467,43963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,6,5000,3000,3,0.00436487,0.544775,64305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,7,5000,3000,1,0.004548,0.567667,80044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,8,5000,3000,2,0.00494153,0.616858,106450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,9,5000,3000,2,0.00532167,0.664375,127917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,10,5000,3000,3,0.00587853,0.733983,178552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,11,5000,3000,4,0.0066256,0.827367,274995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,12,5000,3000,3,0.00717213,0.895683,447508,0.00148747,0,0,0,0,0.00462697,0,0,0,0,0,0,0.000694102,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,13,5000,3000,4,0.0075442,0.942192,1775988,0.808471,0.765344,0.772633,0.770354,0.785512,0.784761,0.811776,0.814002,0.804693,0.812801,0.815365,0.808224,0.832222,0.842552,0.869217,0,0,0,0,0,0,0,0,0,0,0
FCFS,14,5000,3000,4,0.00763473,0.953508,3575319,0.878994,0.841553,0.847372,0.853042,0.869238,0.868626,0.878425,0.888416,0.884474,0.889999,0.895388,0.899348,0.912763,0.922464,0.933585,0.940746,0,0,0,0,0,0,0,0,0,0
FCFS,15,5000,3000,3,0.00765233,0.955708,4881878,0.896459,0.849152,0.856601,0.863718,0.875581,0.873802,0.883999,0.893603,0.899275,0.905395,0.911036,0.918551,0.925184,0.938356,0.943081,0.960712,0.961692,0,0,0,0,0,0,0,0,0
FCFS,16,5000,3000,1,0.0076754,0.958592,5475740,0.897133,0.844642,0.857491,0.860113,0.87455,0.87797,0.884604,0.896419,0.896243,0.901133,0.906903,0.918018,0.928265,0.933911,0.950748,0.959762,0.970305,0.961511,0,0,0,0,0,0,0,0
FCFS,17,5000,3000,3,0.00766813,0.957683,6548550,0.899884,0.843903,0.854364,0.854034,0.868983,0.872915,0.879989,0.893909,0.895837,0.902903,0.907102,0.919764,0.92964,0.937898,0.949853,0.963198,0.969171,0.969139,0.974941,0,0,0,0,0,0,0
FCFS,18,5000,3000,1,0.0076666,0.957492,7137097,0.90116,0.838991,0.850854,0.855973,0.8656,0.866213,0.882674,0.891768,0.893174,0.901881,0.905914,0.915193,0.930509,0.938682,0.954605,0.961657,0.9683,0.970227,0.981825,0.98826,0,0,0,0,0,0
FCFS,19,5000,3000,1,0.00768593,0.959908,7760170,0.902551,0.840083,0.849846,0.853552,0.866908,0.870429,0.883665,0.892529,0.89411,0.90046,0.906654,0.91961,0.930762,0.942714,0.953974,0.963752,0.966133,0.970638,0.988296,0.997136,0.991752,0,0,0,0,0
FCFS,20,5000,3000,4,0.007678,0.958917,8759007,0.901492,0.832603,0.841605,0.846134,0.861845,0.867846,0.874186,0.885805,0.894035,0.894825,0.900266,0.909973,0.919355,0.937056,0.948781,0.956496,0.962515,0.968124,0.985389,0.995475,0.998729,0.998905,0,0,0,0
FCFS,21,5000,3000,1,0.00769027,0.96045,9372865,0.903192,0.833692,0.84007,0.84715,0.854859,0.861847,0.875019,0.883158,0.887621,0.897466,0.904592,0.914803,0.931037,0.94051,0.954477,0.95806,0.956497,0.967259,0.978918,0.993379,0.999284,1.00926,0.997083,0,0,0
FCFS,22,5000,3000,4,0.00767767,0.958875,10148165,0.90319,0.819431,0.832106,0.844684,0.854279,0.856256,0.872761,0.878817,0.88516,0.894084,0.899279,0.910095,0.924956,0.935951,0.94548,0.955635,0.960739,0.959687,0.977128,0.990403,0.997463,1.00805,1.00695,0.999215,0,0
FCFS,23,5000,3000,2,0.0076816,0.959367,10632088,0.899627,0.805706,0.815501,0.822647,0.835262,0.830399,0.851295,0.866738,0.866509,0.881055,0.888963,0.901244,0.923167,0.927799,0.94323,0.951116,0.952554,0.964385,0.977763,0.987346,0.99682,1.00924,1.00676,1.00915,0.998308,0
FCFS,24,5000,3000,3,0.00768487,0.959775,11216746,0.90061,0.799275,0.813463,0.816983,0.832408,0.841311,0.850356,0.861479,0.867041,0.872653,0.884923,0.899876,0.911098,0.923574,0.942029,0.9521,0.960408,0.960038,0.985833,0.989381,0.998072,1.00924,1.00667,1.00921,1.00821,0.99879
FCFS,0,5000,2000,4,0.000806667,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,1,5000,2000,3,0.00140607,0.174925,5612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,2,5000,2000,2,0.00180593,0.224908,13162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,3,5000,2000,4,0.00259853,0.323983,17977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,4,5000,2000,2,0.00299907,0.37405,28678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,5,5000,2000,4,0.00378047,0.471725,48634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,6,5000,2000,3,0.0043684,0.545217,66513,0.00176292,0,0,0,0,0,0.00114143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,7,5000,2000,1,0.00455893,0.569033,82626,0.00042836,0,0,0,0,0,1.14143e-05,0,0.0103404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,8,5000,2000,2,0.00494913,0.617808,96110,0,0,0,0,0,0,1.14143e-07,0,0.000103404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,9,5000,2000,2,0.005328,0.665167,128860,0.00144458,0,0,0,0.0115983,0,1.14143e-09,0,1.03404e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,10,5000,2000,3,0.00588633,0.734958,170028,0.00191272,0,0,0.00681231,0.000115983,0,0.0399705,0,1.03404e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,11,5000,2000,4,0.00661693,0.826283,256556,0.0285573,0,0.0159471,0.0312501,0.0630288,0.103261,0.0430126,0.0507327,0.0399668,0.0226124,0,0.0215124,0.0602287,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,12,5000,2000,3,0.00717207,0.895675,452883,0.183023,0.0842134,0.102303,0.13029,0.180564,0.0817137,0.172716,0.341563,0.190582,0.208911,0.0525998,0.0949738,0.354703,0.347068,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,13,5000,2000,4,0.00754187,0.9419,1787339,0.903107,0.862568,0.874475,0.864821,0.879311,0.883298,0.898259,0.915317,0.906117,0.913073,0.90429,0.916571,0.939155,0.947006,0.965887,0,0,0,0,0,0,0,0,0,0,0
FCFS,14,5000,2000,4,0.00762547,0.95235,3565233,0.921343,0.875176,0.882525,0.886691,0.894317,0.896636,0.911508,0.91751,0.923207,0.922867,0.932313,0.948886,0.961402,0.968289,0.979114,0.98802,0,0,0,0,0,0,0,0,0,0
FCFS,15,5000,2000,3,0.00764153,0.954358,4834901,0.926245,0.874173,0.882926,0.887673,0.901258,0.904041,0.915233,0.926987,0.92233,0.934112,0.947352,0.958881,0.964769,0.977845,0.98429,0.995751,0.990803,0,0,0,0,0,0,0,0,0
FCFS,16,5000,2000,1,0.0076608,0.956767,5456427,0.928547,0.873052,0.886314,0.883042,0.893826,0.901333,0.917715,0.926573,0.931609,0.933413,0.939055,0.94859,0.962419,0.9675,0.977495,0.992471,1.00287,0.99172,0,0,0,0,0,0,0,0
FCFS,17,5000,2000,3,0.00766793,0.957658,6513594,0.925152,0.871909,0.881828,0.881826,0.892918,0.899584,0.910663,0.924402,0.921506,0.933569,0.93766,0.950475,0.959028,0.968327,0.977678,0.995575,1.00778,1.00367,0.999166,0,0,0,0,0,0,0
FCFS,18,5000,2000,1,0.007675,0.958542,7122339,0.925698,0.869328,0.876396,0.881715,0.892713,0.895989,0.903876,0.920807,0.916579,0.922791,0.933477,0.948752,0.957771,0.967256,0.977573,0.992941,1.00199,1.00437,1.00914,0.997462,0,0,0,0,0,0
FCFS,19,5000,2000,1,0.0076856,0.959867,7724435,0.926709,0.86026,0.878274,0.8775,0.893989,0.896624,0.91107,0.920051,0.922675,0.926447,0.936144,0.947468,0.958074,0.966264,0.977814,0.991508,1.00349,1.00583,1.00922,1.00734,0.997295,0,0,0,0,0
FCFS,20,5000,2000,4,0.00769787,0.9614,8807161,0.929313,0.864822,0.869084,0.870427,0.881384,0.886893,0.900841,0.914465,0.914871,0.924456,0.932683,0.942273,0.957884,0.963489,0.97613,0.992957,1.00502,1.00375,1.00915,1.00726,1.00714,0.999272,0,0,0,0
FCFS,21,5000,2000,1,0.00768587,0.9599,9348243,0.929094,0.858104,0.869155,0.872096,0.881162,0.886798,0.905048,0.907317,0.913748,0.922932,0.93336,0.941565,0.955814,0.962839,0.984482,0.986947,1.0005,1.00163,1.00913,1.00718,1.00716,1.00925,0.997048,0,0,0
FCFS,22,5000,2000,4,0.0076946,0.960992,10174606,0.929896,0.852787,0.862828,0.869766,0.881495,0.893388,0.905106,0.91523,0.913338,0.918527,0.927929,0.934651,0.952721,0.963013,0.97457,0.993198,0.99636,1.00507,1.00908,1.00673,1.00704,1.0093,1.0068,0.999193,0,0
FCFS,23,5000,2000,2,0.0076826,0.959492,10707202,0.928573,0.84322,0.850085,0.857767,0.872279,0.881208,0.898059,0.907452,0.90751,0.916206,0.926581,0.939315,0.949291,0.956726,0.966349,0.985844,1.00104,1.00054,1.00905,1.00697,1.00696,1.00927,1.00683,1.00917,0.998342,0
FCFS,24,5000,2000,3,0.00767667,0.95875,11138971,0.927016,0.83976,0.847787,0.850691,0.864686,0.869891,0.891174,0.899622,0.903677,0.902421,0.918389,0.929788,0.946218,0.953452,0.965247,0.986468,0.996178,0.999685,1.009,1.00682,1.00678,1.00925,1.00674,1.00922,1.00823,0.998786
FCFS,0,5000,1000,4,0.000806667,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,1,5000,1000,3,0.00140667,0.175,5850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,2,5000,1000,2,0.00180593,0.224908,10826,0.0110701,0,0,0.0813194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,3,5000,1000,4,0.00260167,0.324375,19063,0.0551782,0.010618,0,0.11819,0.0944586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,4,5000,1000,2,0.00299533,0.373583,28381,0.0535068,0.00010618,0.0340274,0.0845852,0.082653,0.0904777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,5,5000,1000,4,0.00377753,0.471358,46300,0.118625,0.0161898,0.117428,0.103693,0.0720251,0.108218,0.229237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,6,5000,1000,3,0.00435913,0.544058,63210,0.158758,0.0634996,0.186317,0.125655,0.145802,0.0993668,0.1517,0.354661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,7,5000,1000,1,0.00456087,0.569275,80279,0.158866,0.0964515,0.154017,0.155794,0.15054,0.113548,0.105311,0.26571,0.136113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,8,5000,1000,2,0.0049328,0.615767,99779,0.179314,0.068377,0.201841,0.161121,0.202073,0.0563882,0.23892,0.274561,0.256894,0.165793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,9,5000,1000,2,0.00532173,0.664383,124983,0.232165,0.154082,0.282361,0.244772,0.325885,0.243409,0.359022,0.333719,0.219431,0.194201,0.204282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,10,5000,1000,3,0.00589107,0.73555,173611,0.344545,0.280415,0.374175,0.266189,0.329015,0.231812,0.325268,0.469983,0.282488,0.222825,0.331237,0.51198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,11,5000,1000,4,0.00662607,0.827425,259268,0.553277,0.383553,0.551144,0.519295,0.588346,0.462666,0.462414,0.52565,0.490327,0.489729,0.437716,0.456498,0.864301,0,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,12,5000,1000,3,0.00715587,0.89365,450094,0.873145,0.869957,0.89127,0.794929,0.878867,0.830578,0.912303,0.893945,0.89241,0.812064,0.774909,0.859515,0.968369,0.952288,0,0,0,0,0,0,0,0,0,0,0,0
FCFS,13,5000,1000,4,0.00753593,0.941158,1765421,0.952179,0.915474,0.921874,0.928796,0.939604,0.938459,0.957007,0.957362,0.957491,0.968359,0.970364,0.980087,0.99756,1.00348,0.998605,0,0,0,0,0,0,0,0,0,0,0
FCFS,14,5000,1000,4,0.0076256,0.952367,3580912,0.956332,0.908987,0.929084,0.939941,0.947675,0.945418,0.95307,0.966083,0.962621,0.969286,0.976377,0.97979,0.991656,1.00328,1.00731,0.999457,0,0,0,0,0,0,0,0,0,0
FCFS,15,5000,1000,3,0.00764753,0.955108,4846935,0.956868,0.902437,0.916409,0.924656,0.942491,0.944197,0.945989,0.9613,0.960562,0.967105,0.974616,0.980678,0.994847,1.00393,1.00872,1.00942,0.999215,0,0,0,0,0,0,0,0,0
FCFS,16,5000,1000,1,0.00766307,0.95705,5471408,0.957685,0.90787,0.923163,0.92867,0.941666,0.94123,0.957259,0.964306,0.958592,0.962215,0.969492,0.982714,0.997192,1.00469,1.00874,1.00952,1.00922,0.997689,0,0,0,0,0,0,0,0
